ward_id,ward_name_vi,minx,miny,maxx,maxy,lat,lon,ward_name_norm,ward_prefix_norm,ward_name_core_norm
ID_00364,Phường Bạch Mai,105.8412940000001,20.995168,105.8622710000001,21.009176,21.002172,105.8517825000001,phuong bach mai,phuong,bach mai
ID_03125,Phường Ba Đình,105.826623,21.028705,105.8500080000001,21.050636,21.0396705,105.83831550000005,phuong ba dinh,phuong,ba dinh
ID_00245,Phường Bồ Đề,105.841623,21.020853,105.890702,21.081108,21.0509805,105.8661625,phuong bo de,phuong,bo de
ID_01889,Phường Cầu Giấy,105.778612,21.017667,105.8013300000001,21.041801,21.029733999999998,105.78997100000005,phuong cau giay,phuong,cau giay
ID_01913,Phường Chương Mỹ,105.6621480000001,20.885397,105.736384,20.964828,20.9251125,105.69926600000005,phuong chuong my,phuong,chuong my
ID_02000,Phường Cửa Nam,105.8414190000001,21.017924,105.861954,21.029074,21.023499,105.85168650000006,phuong cua nam,phuong,cua nam
ID_01936,Phường Đại Mỗ,105.7526110000001,20.979666,105.798793,21.006491,20.993078500000003,105.77570200000005,phuong dai mo,phuong,dai mo
ID_03161,Phường Định Công,105.80659,20.96706,105.841417,20.988586,20.977823,105.8240035,phuong dinh cong,phuong,dinh cong
ID_02065,Phường Đống Đa,105.810746,21.001642,105.8342240000001,21.020835,21.0112385,105.82248500000006,phuong dong da,phuong,dong da
ID_03064,Phường Đông Ngạc,105.755573,21.054214,105.788517,21.098436,21.076325,105.77204499999999,phuong dong ngac,phuong,dong ngac
ID_00878,Phường Dương Nội,105.729947,20.954121,105.764884,20.994876,20.974498500000003,105.74741549999999,phuong duong noi,phuong,duong noi
ID_01584,Phường Giảng Võ,105.8013300000001,21.016503,105.830119,21.037106,21.0268045,105.81572450000004,phuong giang vo,phuong,giang vo
ID_01837,Phường Hà Đông,105.7535680000001,20.959381,105.7991880000001,20.988643,20.974012000000002,105.77637800000011,phuong ha dong,phuong,ha dong
ID_00018,Phường Hai Bà Trưng,105.8414190000001,21.007705,105.866036,21.020563,21.014134,105.85372750000005,phuong hai ba trung,phuong,hai ba trung
ID_02347,Phường Hoàng Liệt,105.813035,20.951131,105.844139,20.971102,20.9611165,105.828587,phuong hoang liet,phuong,hoang liet
ID_01163,Phường Hoàng Mai,105.8409280000001,20.963946,105.8893110000001,20.983656,20.973801,105.8651195000001,phuong hoang mai,phuong,hoang mai
ID_02515,Phường Hoàn Kiếm,105.842585,21.024427,105.8599980000001,21.040903,21.032665,105.85129150000006,phuong hoan kiem,phuong,hoan kiem
ID_00498,Phường Hồng Hà,105.8166130000001,21.002394,105.8777350000001,21.093604,21.047998999999997,105.84717400000011,phuong hong ha,phuong,hong ha
ID_00868,Phường Khương Đình,105.8032570000001,20.97901,105.82499,21.003084,20.991047000000002,105.81412350000005,phuong khuong dinh,phuong,khuong dinh
ID_02969,Phường Kiến Hưng,105.7547030000001,20.942152,105.804287,20.965666,20.953909,105.77949500000005,phuong kien hung,phuong,kien hung
ID_01096,Phường Kim Liên,105.820112,20.997821,105.84145,21.014368,21.0060945,105.830781,phuong kim lien,phuong,kim lien
ID_01760,Phường Láng,105.7975830000001,21.010609,105.814967,21.03023,21.0204195,105.80627500000006,phuong lang,phuong,lang
ID_01850,Phường Lĩnh Nam,105.871132,20.945232,105.908682,21.006042,20.975637,105.889907,phuong linh nam,phuong,linh nam
ID_01372,Phường Long Biên,105.866897,20.993455,105.929189,21.051848,21.022651500000002,105.898043,phuong long bien,phuong,long bien
ID_00137,Phường Nghĩa Đô,105.781031,21.03023,105.8070210000001,21.056781,21.043505500000002,105.79402600000006,phuong nghia do,phuong,nghia do
